/.../GIDI/Test/Data/MG_MC/photo-atomic/photoat-008_O_000.xml
    O + photon [coherent]
      photon
        distribution form moniker = coherentPhotonScattering
          href = /reactionSuite/reactions/reaction[@label='O + photon [coherent]']/doubleDifferentialCrossSection/coherentPhotonScattering[@label='eval']
          dd moniker = coherentPhotonScattering
            name = formFactor
              domain unit = '1/cm' range unit = ''
              x[0] = 0
              x[1] = 100000
              x[2] = 1e+17
              number of regions = 2              interpolation = lin-lin
              interpolation = log-log
                ::  0.0000000000000000e+00   0.0000000000000000e+00    8.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
                ::  1.0000000000000000e+05   1.2398419739640716e-05    8.0000000000000000e+00    6.1488324816125024e-10    4.9190659852900019e-09
                ::  3.2129000000000000e+08   3.9834882781491658e-02    2.4637200000000001e-01    5.8848734953044219e-04    8.1009019209482482e-04   -2.7566169015216162e+00
                ::  3.3922999999999994e+08   4.2059159282783191e-02    2.1182100000000001e-01    6.0928480395058761e-04    8.1484831160105341e-04   -2.7809557655535873e+00
                ::  3.4641000000000000e+08   4.2949365820089402e-02    2.0033800000000002e-01    6.1707881748634887e-04    8.1645418561022867e-04   -2.6610853828919359e+00
                ::  3.5000000000000000e+08   4.3394469088742504e-02    1.9510000000000002e-01    6.2087778301949217e-04    8.1720527908344840e-04   -2.5696809109941019e+00
                ::  3.5625000000000000e+08   4.4169370322470050e-02    1.8680800000000003e-01    6.2735436719781317e-04    8.1844185032125497e-04   -2.4537815765305182e+00
                ::  3.6719000000000000e+08   4.5525757441986746e-02    1.7403100000000002e-01    6.3832089842513296e-04    8.2041972010442798e-04   -2.3423355928099889e+00
                ::  3.8770000000000000e+08   4.8068673330587057e-02    1.5307200000000001e-01    6.5773451058165518e-04    8.2359116061951339e-04   -2.3609812903695024e+00
                ::  3.9589999999999994e+08   4.9085343749237585e-02    1.4507000000000000e-01    6.6509350484190001e-04    8.2468796784875974e-04   -2.5653369922564893e+00
                ::  4.0000000000000000e+08   4.9593678958562863e-02    1.4107600000000001e-01    6.6868151524918963e-04    8.2520129065447880e-04   -2.7096886577105721e+00
                ::  4.0918000000000000e+08   5.0731853890661885e-02    1.3208900000000001e-01    6.7647480252276703e-04    8.2626545246597004e-04   -2.9008834350358286e+00
                ::  4.1760000000000000e+08   5.1775800832739631e-02    1.2395400000000001e-01    6.8332097327155077e-04    8.2714172045949023e-04   -3.1207120964409514e+00
                ::  4.2790000000000006e+08   5.3052838065922633e-02    1.1437600000000002e-01    6.9129038813839588e-04    8.2809108584680220e-04   -3.3005399313969157e+00
                ::  4.3270999999999988e+08   5.3649202055399331e-02    1.1008000000000001e-01    6.9486041387952088e-04    8.2849171412338184e-04   -3.4248604668233655e+00
                ::  5.0000000000000000e+08   6.1992098698203581e-02    6.5476300000000015e-02    7.3576249837592977e-04    8.3203830894745378e-04   -3.5942846568433136e+00
                ::  5.1249999999999994e+08   6.3541901165658665e-02    6.0206800000000012e-02    7.4186980865086495e-04    8.3242196936474469e-04   -3.3978965186362231e+00
                ::  5.3438000000000000e+08   6.6254675404692057e-02    5.2496000000000008e-02    7.5176576886222578e-04    8.3297908908930665e-04   -3.2781594852551765e+00
                ::  5.7539000000000000e+08   7.1339267339918716e-02    4.1266200000000003e-02    7.6803795759879752e-04    8.3373969777924964e-04   -3.2552118436103945e+00
                ::  5.9180000000000000e+08   7.3373848019193763e-02    3.7513200000000010e-02    7.7382974418097300e-04    8.3396773265871312e-04   -3.3907761789741531e+00
                ::  6.0000000000000000e+08   7.4390518437844291e-02    3.5749200000000002e-02    7.7658041824540816e-04    8.3406848202258448e-04   -3.5001290899973898e+00
                ::  6.5624999999999988e+08   8.1364629541392189e-02    2.5793300000000005e-02    7.9306579044108934e-04    8.3457331146448888e-04   -3.6425093174883707e+00
                ::  6.7188000000000000e+08   8.3302502546698048e-02    2.3778900000000009e-02    7.9701702386935529e-04    8.3467121591090899e-04   -3.4546837175012546e+00
                ::  6.8594000000000000e+08   8.5045720362091529e-02    2.2235100000000004e-02    8.0039087978322424e-04    8.3474882023690526e-04   -3.2411970867982998e+00
                ::  7.0000000000000000e+08   8.6788938177485009e-02    2.0932100000000002e-02    8.0362187019500418e-04    8.3481854240564197e-04   -2.9762314217543588e+00
                ::  7.1249999999999988e+08   8.8338740644940086e-02    1.9958300000000009e-02    8.0639550547578699e-04    8.3487524196634649e-04   -2.6915201809584484e+00
                ::  7.3438000000000000e+08   9.1051514883973492e-02    1.8532400000000001e-02    8.1107444310166631e-04    8.3496525612897156e-04   -2.4506660496006782e+00
                ::  7.6719000000000000e+08   9.5119436400549609e-02    1.6693700000000002e-02    8.1773274723085905e-04    8.3508244000597622e-04   -2.3906247818833579e+00
                ::  7.8359000000000000e+08   9.7152777237850693e-02    1.5802000000000000e-02    8.2090742412997198e-04    8.3513401170110251e-04   -2.5953268727741126e+00
                ::  8.0000000000000000e+08   9.9187357917125726e-02    1.4883900000000002e-02    8.2397039907304472e-04    8.3518099705924185e-04   -2.8880145980036049e+00
                ::  8.1250000000000000e+08   1.0073716038458082e-01    1.4157500000000002e-02    8.2621921143312947e-04    8.3521364716796940e-04   -3.2272298011823524e+00
                ::  8.2970999999999988e+08   1.0287092842177296e-01    1.3143900000000002e-02    8.2918236938154448e-04    8.3525408585708360e-04   -3.5441595444738225e+00
                ::  8.4550000000000024e+08   1.0482863889866229e-01    1.2223000000000001e-02    8.3175929243111497e-04    8.3528676267632929e-04   -3.8530996322262236e+00
                ::  8.6481999999999976e+08   1.0722401359236081e-01    1.1135900000000002e-02    8.3472237265875778e-04    8.3532135769649697e-04   -4.1227094131850883e+00
                ::  8.8960000000000012e+08   1.1029634200384382e-01    9.8395500000000007e-03    8.3822030920124933e-04    8.3535802174950575e-04   -4.3809493935284589e+00
                ::  1.0000000000000000e+09   1.2398419739640716e-01    5.7165000000000002e-03    8.5026599749847662e-04    8.3545075133885176e-04   -4.6421411495335425e+00
                ::  1.0312999999999999e+09   1.2786490277491469e-01    4.9894500000000003e-03    8.5287601792006379e-04    8.3546471296935885e-04   -4.4137059865559234e+00
                ::  1.0605000000000000e+09   1.3148524133888981e-01    4.4328400000000004e-03    8.5508395749667393e-04    8.3547510917572154e-04   -4.2365231707415543e+00
                ::  1.1009000000000000e+09   1.3649420291370465e-01    3.8084399999999997e-03    8.5784161299757179e-04    8.3548646175699058e-04   -4.0607335463797227e+00
                ::  1.1379000000000000e+09   1.4108161821737170e-01    3.3483800000000002e-03    8.6011515254033979e-04    8.3549459165295080e-04   -3.8946433319596827e+00
                ::  1.1832000000000000e+09   1.4669810235942896e-01    2.8916699999999994e-03    8.6262970805577196e-04    8.3550242966023069e-04   -3.7563861659020721e+00
                ::  1.2412999999999998e+09   1.5390158422816019e-01    2.4322499999999995e-03    8.6550062637022473e-04    8.3551006139852692e-04   -3.6092982964099942e+00
                ::  1.3337000000000000e+09   1.6535772406758822e-01    1.8896800000000001e-03    8.6941977103352822e-04    8.3551850511969460e-04   -3.5155560778660537e+00
                ::  1.4446000000000000e+09   1.7910757155884979e-01    1.4270399999999999e-03    8.7330690046078386e-04    8.3552492747633773e-04   -3.5155382154595878e+00
                ::  1.5000000000000000e+09   1.8597629609461075e-01    1.2501999999999999e-03    8.7498146898327977e-04    8.3552716723053213e-04   -3.5155339949536564e+00
                ::  1.5625000000000000e+09   1.9372530843188618e-01    1.0780100000000001e-03    8.7668919989845125e-04    8.3552915320886216e-04   -3.6300722533393199e+00
                ::  1.6719000000000000e+09   2.0728917962705312e-01    8.3775200000000009e-04    8.7927323413654150e-04    8.3553162141280471e-04   -3.7259715430752736e+00
                ::  1.8154000000000000e+09   2.2508091195343757e-01    6.1116300000000007e-04    8.8202492830608676e-04    8.3553360635858103e-04   -3.8297156652506068e+00
                ::  2.0000000000000000e+09   2.4796839479281432e-01    4.1907999999999995e-04    8.8476418526049923e-04    8.3553500894114903e-04   -3.8960822132108701e+00
                ::  2.7500000000000000e+09   3.4095654284011967e-01    1.2005300000000000e-04    8.9089841662148416e-04    8.3553656819591708e-04   -3.9256205796400070e+00
                ::  5.0000000000000000e+09   6.1992098698203579e-01    1.1387000000000001e-05    8.9583677578535697e-04    8.3553684467282171e-04   -3.9399718571067162e+00
                ::  7.2500000000000000e+09   8.9888543112395192e-01    2.6470900000000002e-06    8.9699794988759259e-04    8.3553685221863291e-04   -3.9266806583897624e+00
                ::  8.0000000000000000e+09   9.9187357917125729e-01    1.8006000000000000e-06    8.9718984684400188e-04    8.3553685264272509e-04   -3.9144727316618573e+00
                ::  1.0000000000000000e+10   1.2398419739640716e+00    7.5370999999999994e-07    8.9751193513788242e-04    8.3553685304173393e-04   -3.9027233272281743e+00
                ::  1.2703000000000000e+10   1.5749712595265601e+00    2.9820599999999996e-07    8.9773528940632723e-04    8.3553685315522225e-04   -3.8754907783118302e+00
                ::  1.5570000000000000e+10   1.9304339534620596e+00    1.3634099999999999e-07    8.9786078545394331e-04    8.3553685318180874e-04   -3.8456777729977349e+00
                ::  1.8556000000000000e+10   2.3006507668877312e+00    6.9766800000000008e-08    8.9793710412944196e-04    8.3553685318952641e-04   -3.8188175394806017e+00
                ::  2.1621000000000000e+10   2.6806623319077194e+00    3.9055000000000001e-08    8.9798647209460563e-04    8.3553685319217425e-04   -3.7952522825113419e+00
                ::  2.6519999999999996e+10   3.2880609149527174e+00    1.8092999999999999e-08    8.9803458473880114e-04    8.3553685319351508e-04   -3.7674696990403005e+00
                ::  3.3264999999999996e+10   4.1243343263914838e+00    7.7633400000000006e-09    8.9807123995204832e-04    8.3553685319397489e-04   -3.7338381366048230e+00
                ::  3.9454000000000000e+10   4.8916725240778485e+00    4.1285699999999995e-09    8.9809079743478697e-04    8.3553685319408917e-04   -3.7008900818605315e+00
                ::  4.7023000000000000e+10   5.8301089141712543e+00    2.1674400000000001e-09    8.9810582347121250e-04    8.3553685319413557e-04   -3.6716762673817032e+00
                ::  5.6735000000000000e+10   7.0342434392851603e+00    1.0944600000000000e-09    8.9811772960057552e-04    8.3553685319415455e-04   -3.6392512580422647e+00
                ::  6.7551000000000000e+10   8.3752565183247007e+00    5.8330299999999997e-10    8.9812597018615878e-04    8.3553685319416138e-04   -3.6065330549760128e+00
                ::  8.1748000000000000e+10   1.0135460168761492e+01    2.9508799999999999e-10    8.9813271352200456e-04    8.3553685319416430e-04   -3.5722300390389554e+00
                ::  1.0000000000000000e+11   1.2398419739640715e+01    1.4473999999999998e-10    8.9813796820570845e-04    8.3553685319416539e-04   -3.5346533169131762e+00
                ::  1.1714000000000000e+11   1.4523508883015134e+01    8.3222900000000005e-11    8.9814110203331645e-04    8.3553685319416571e-04   -3.4982163530543327e+00
                ::  1.4747000000000000e+11   1.8283949590048163e+01    3.7507899999999998e-11    8.9814453429168514e-04    8.3553685319416593e-04   -3.4612542416380445e+00
                ::  1.8293000000000000e+11   2.2680429229724762e+01    1.7951199999999998e-11    8.9814686198808687e-04    8.3553685319416604e-04   -3.4198009727945129e+00
                ::  2.2678000000000003e+11   2.8117136285557219e+01    8.6815099999999986e-12    8.9814857890068572e-04    8.3553685319416604e-04   -3.3808276450002848e+00
                ::  3.0668000000000000e+11   3.8023473657530147e+01    3.1713100000000001e-12    8.9815028355012588e-04    8.3553685319416604e-04   -3.3365442871574067e+00
                ::  4.0199000000000000e+11   4.9840407511381713e+01    1.3019099999999999e-12    8.9815133094285269e-04    8.3553685319416604e-04   -3.2898698929104571e+00
                ::  5.5078999999999988e+11   6.8289256083967089e+01    4.6850699999999997e-13    8.9815217344545227e-04    8.3553685319416604e-04   -3.2453190893396453e+00
                ::  8.3486999999999988e+11   1.0351068688033843e+02    1.2413199999999999e-13    8.9815288975210049e-04    8.3553685319416604e-04   -3.1933973413440815e+00
                ::  1.3128000000000000e+12   1.6276645434200333e+02    2.9998799999999994e-14    8.9815336027999817e-04    8.3553685319416604e-04   -3.1375560692415214e+00
                ::  2.3109999999999995e+12   2.8652748018309688e+02    5.2557700000000006e-15    8.9815369661948178e-04    8.3553685319416604e-04   -3.0800622491423275e+00
                ::  5.1499999999999990e+12   6.3851861659149677e+02    4.6862600000000011e-16    8.9815393311263063e-04    8.3553685319416604e-04   -3.0166321828231983e+00
                ::  1.7113000000000000e+13   2.1217415700447159e+03    1.3525900000000000e-17    8.9815406980924700e-04    8.3553685319416604e-04   -2.9522614520716512e+00
                ::  1.0000000000000000e+14   1.2398419739640716e+04    7.8202999999999988e-20    8.9815412298420308e-04    8.3553685319416604e-04   -2.9190284234064090e+00
                ::  5.6233999999999994e+14   6.9721273563895593e+04    4.7808100000000001e-22    8.9815413317452584e-04    8.3553685319416604e-04   -2.9516332670215508e+00
                ::  5.4247000000000000e+15   6.7257707561628998e+05    5.3890400000000014e-25    8.9815413526564511e-04    8.3553685319416604e-04   -2.9947782493033928e+00
                ::  1.0000000000000000e+17   1.2398419739640716e+07    7.9997000000000011e-29    8.9815413549149375e-04    8.3553685319416604e-04   -3.0249401689398328e+00
        distribution form moniker = multiGroup3d
    O + photon [incoherent]
      photon
        distribution form moniker = incoherentPhotonScattering
        distribution form moniker = multiGroup3d
    e- + O [photo-electric]
      e-
        distribution form moniker = unspecified
    O + photon [pair production: electron field]
      photon
        distribution form moniker = unspecified
/.../GIDI/Test/Data/MG_MC/photo-atomic/photoat-090_Th_000.xml
    Th + photon [coherent]
      photon
        distribution form moniker = coherentPhotonScattering
          href = /reactionSuite/reactions/reaction[@label='Th + photon [coherent]']/doubleDifferentialCrossSection/coherentPhotonScattering[@label='eval']
          dd moniker = coherentPhotonScattering
            name = formFactor
              domain unit = '1/Ang' range unit = ''
              x[0] = 0
              x[1] = 0.001
              x[2] = 1e+09
              number of regions = 2              interpolation = lin-lin
              interpolation = log-log
                ::  0.0000000000000000e+00   0.0000000000000000e+00    9.0000000000000000e+01    0.0000000000000000e+00    0.0000000000000000e+00
                ::  1.0000000000000000e-03   1.2398419739640716e-05    9.0000000000000000e+01    6.9174365418140653e-09    6.2256928876326590e-07
                ::  5.0000000000000001e-03   6.1992098698203580e-05    8.9959000000000003e+01    1.7288062513535204e-07    1.5554282127077705e-05   -2.8311707397474131e-04
                ::  8.7500000000000008e-03   1.0848617272185627e-04    8.9904100000000014e+01    5.2926977913683597e-07    4.7603123223391409e-05   -1.0908632746389761e-03
                ::  1.0000000000000000e-02   1.2398419739640716e-04    8.9891000000000005e+01    6.9121211818624938e-07    6.2161295587926779e-05   -1.0912897148484758e-03
                ::  1.3750000000000004e-02   1.7047827142005988e-04    8.9821999999999989e+01    1.3062890667482249e-06    1.1742771991810638e-04   -2.4113112485229663e-03
                ::  1.5000000000000003e-02   1.8597629609461077e-04    8.9791000000000011e+01    1.5543487188181419e-06    1.3970497760035187e-04   -3.9671432747633443e-03
                ::  1.8750000000000003e-02   2.3247037011826346e-04    8.9675399999999982e+01    2.4271996418614623e-06    2.1802494378603469e-04   -5.7732504497408528e-03
                ::  2.0000000000000000e-02   2.4796839479281432e-04    8.9631000000000000e+01    2.7609700793074775e-06    2.4794837220860433e-04   -7.6735826284834580e-03
                ::  2.3750000000000007e-02   2.9446246881646709e-04    8.9483800000000002e+01    3.8902275521269495e-06    3.4907698364667526e-04   -9.5643672833958162e-03
