GIDI temperatures:
    label = heated_000  temperature = 2.586e-08

Is ProtareSingle 0
Is ProtareComposite 0
Is ProtareTNSL 1
Is GNDS TNSL protareSingle 0

TNSL
    maximumEnergy = 5e-06
    maximumTemperature = 2.586e-08
    temperatures:
        2.586e-08


MCGIDI temperatures:
    2.586e-08

List of reactions
    reaction: n [thermalNeutronScatteringLaw coherent-elastic]:  final Q = 0 threshold = 0
    reaction: n [thermalNeutronScatteringLaw incoherent-inelastic]:  final Q = 0 threshold = 0
    reaction: He4 + (Na24_e4 -> Na24 + photon)        :  final Q = -3.13033 threshold = 4.64212
    reaction: He4 + (Na24_e5 -> Na24 + photon)        :  final Q = -3.13033 threshold = 4.64419
    reaction: He4 + (Na24_e6 -> Na24 + photon)        :  final Q = -3.13033 threshold = 4.81644
    reaction: He4 + (Na24_e7 -> Na24 + photon)        :  final Q = -3.13033 threshold = 5.16247
    reaction: He4 + (Na24_e8 -> Na24 + photon)        :  final Q = -3.13033 threshold = 5.20328
    reaction: He4 + (Na24_e9 -> Na24 + photon)        :  final Q = -3.13033 threshold = 5.85471
    reaction: He4 + (Na24_e10 -> Na24 + photon)       :  final Q = -3.13033 threshold = 5.90565
    reaction: He4 + (Na24_e11 -> Na24 + photon)       :  final Q = -3.13033 threshold = 6.2596
    reaction: He4 + (Na24_e12 -> Na24 + photon)       :  final Q = -3.13033 threshold = 6.33647
    reaction: He4 + (Na24_e13 -> Na24 + photon)       :  final Q = -3.13033 threshold = 6.58441
    reaction: He4 + (Na24_e14 -> Na24 + photon)       :  final Q = -3.13033 threshold = 6.74531
    reaction: He4 + (Na24_e15 -> Na24 + photon)       :  final Q = -3.13033 threshold = 6.78836
    reaction: He4 + (Na24_e16 -> Na24 + photon)       :  final Q = -3.13033 threshold = 6.97063
    reaction: He4 + (Na24_e17 -> Na24 + photon)       :  final Q = -3.13033 threshold = 7.0115
    reaction: He4 + (Na24_e18 -> Na24 + photon)       :  final Q = -3.13033 threshold = 7.04055
    reaction: He4 + (Na24_e19 -> Na24 + photon)       :  final Q = -3.13033 threshold = 7.06669
    reaction: He4 + (Na24 -> Na24 + photon) [continuum]:  final Q = -3.13033 threshold = 7.06669
    reaction: Al28 + photon                           :  final Q = 7.7252 threshold = 0
    reaction: n + He4 + Na23 + photon                 :  final Q = -10.0898 threshold = 10.467
    reaction: n + H1 + He4 + Ne22 + photon            :  final Q = -18.8839 threshold = 19.5899
    reaction: 2He4 + F20 + photon                     :  final Q = -13.9583 threshold = 14.4801
    reaction: 2H1 + Na26 + photon                     :  final Q = -16.7999 threshold = 17.4279
    reaction: H1 + He4 + Ne23 + photon                :  final Q = -13.6838 threshold = 14.1953
    reaction: H2 + He4 + Ne22 + photon                :  final Q = -16.6594 threshold = 17.2821
    reaction: sumOfRemainingOutputChannels            :  final Q = 0 threshold = 0

temperature = 1.293e-08
    energy = 1e-12 crossSection = 13.3675
    energy = 1.2e-12 crossSection = 13.3675
    energy = 1.44e-12 crossSection = 13.3675
    energy = 1.728e-12 crossSection = 13.3675
    energy = 2.0736e-12 crossSection = 13.3675
    energy = 2.48832e-12 crossSection = 13.3675
    energy = 2.98598e-12 crossSection = 13.3675
    energy = 3.58318e-12 crossSection = 13.3675
    energy = 4.29982e-12 crossSection = 13.3675
    energy = 5.15978e-12 crossSection = 13.3675
    energy = 6.19174e-12 crossSection = 13.3675
    energy = 7.43008e-12 crossSection = 13.3675
    energy = 8.9161e-12 crossSection = 13.3675
    energy = 1.06993e-11 crossSection = 12.9469
    energy = 1.28392e-11 crossSection = 11.8625
    energy = 1.5407e-11 crossSection = 10.8448
    energy = 1.84884e-11 crossSection = 9.88268
    energy = 2.21861e-11 crossSection = 8.98424
    energy = 2.66233e-11 crossSection = 8.23477
    energy = 3.1948e-11 crossSection = 7.53241
    energy = 3.83376e-11 crossSection = 6.86968
    energy = 4.60051e-11 crossSection = 6.23858
    energy = 5.52061e-11 crossSection = 5.71665
    energy = 6.62474e-11 crossSection = 5.23214
    energy = 7.94968e-11 crossSection = 4.77588
    energy = 9.53962e-11 crossSection = 4.34246
    energy = 1.14475e-10 crossSection = 3.97066
    energy = 1.37371e-10 crossSection = 3.63652
    energy = 1.64845e-10 crossSection = 3.32223
    energy = 1.97814e-10 crossSection = 3.02435
    energy = 2.37376e-10 crossSection = 2.76029
    energy = 2.84852e-10 crossSection = 2.52987
    energy = 3.41822e-10 crossSection = 2.3136
    energy = 4.10186e-10 crossSection = 2.10914
    energy = 4.92224e-10 crossSection = 1.92245
    energy = 5.90668e-10 crossSection = 1.76392
    energy = 7.08802e-10 crossSection = 1.61561
    energy = 8.50562e-10 crossSection = 1.47577
    energy = 1.02067e-09 crossSection = 1.34492
    energy = 1.22481e-09 crossSection = 1.2365
    energy = 1.46977e-09 crossSection = 1.13541
    energy = 1.76373e-09 crossSection = 1.04072
    energy = 2.11647e-09 crossSection = 0.951643
    energy = 2.53977e-09 crossSection = 0.877379
    energy = 3.04772e-09 crossSection = 0.809641
    energy = 3.65726e-09 crossSection = 0.746914
    energy = 4.38871e-09 crossSection = 1.84961
    energy = 5.26646e-09 crossSection = 2.22016
    energy = 6.31975e-09 crossSection = 1.91398
    energy = 7.5837e-09 crossSection = 1.65655
    energy = 9.10044e-09 crossSection = 1.43932
    energy = 1.09205e-08 crossSection = 1.63717
    energy = 1.31046e-08 crossSection = 1.42979
    energy = 1.57256e-08 crossSection = 1.80028
    energy = 1.88707e-08 crossSection = 1.57167
    energy = 2.26448e-08 crossSection = 1.44121
    energy = 2.71738e-08 crossSection = 1.58369
    energy = 3.26085e-08 crossSection = 1.52307
    energy = 3.91302e-08 crossSection = 1.48436
    energy = 4.69563e-08 crossSection = 1.53364
    energy = 5.63475e-08 crossSection = 1.49354
    energy = 6.7617e-08 crossSection = 1.45232
    energy = 8.11404e-08 crossSection = 1.44218
    energy = 9.73685e-08 crossSection = 1.4492
    energy = 1.16842e-07 crossSection = 1.41679
    energy = 1.40211e-07 crossSection = 1.39028
    energy = 1.68253e-07 crossSection = 1.38013
    energy = 2.01903e-07 crossSection = 1.39067
    energy = 2.42284e-07 crossSection = 1.37826
    energy = 2.90741e-07 crossSection = 1.35515
    energy = 3.48889e-07 crossSection = 1.34564
    energy = 4.18667e-07 crossSection = 1.35026
    energy = 5.024e-07 crossSection = 1.3497
    energy = 6.0288e-07 crossSection = 1.33235
    energy = 7.23456e-07 crossSection = 1.3214
    energy = 8.68147e-07 crossSection = 1.31656
    energy = 1.04178e-06 crossSection = 1.31341
    energy = 1.25013e-06 crossSection = 1.29887
    energy = 1.50016e-06 crossSection = 1.28646
    energy = 1.80019e-06 crossSection = 1.27585
    energy = 2.16023e-06 crossSection = 1.26654
    energy = 2.59227e-06 crossSection = 1.24602
    energy = 3.11073e-06 crossSection = 1.22399
    energy = 3.73287e-06 crossSection = 1.1998
    energy = 4.47945e-06 crossSection = 1.17267
    energy = 5.37534e-06 crossSection = 1.44147
    energy = 6.45041e-06 crossSection = 1.43994
    energy = 7.74049e-06 crossSection = 1.43851
    energy = 9.28859e-06 crossSection = 1.43716

temperature = 2.586e-08
    energy = 1e-12 crossSection = 13.3675
    energy = 1.2e-12 crossSection = 13.3675
    energy = 1.44e-12 crossSection = 13.3675
    energy = 1.728e-12 crossSection = 13.3675
    energy = 2.0736e-12 crossSection = 13.3675
    energy = 2.48832e-12 crossSection = 13.3675
    energy = 2.98598e-12 crossSection = 13.3675
    energy = 3.58318e-12 crossSection = 13.3675
    energy = 4.29982e-12 crossSection = 13.3675
    energy = 5.15978e-12 crossSection = 13.3675
    energy = 6.19174e-12 crossSection = 13.3675
    energy = 7.43008e-12 crossSection = 13.3675
    energy = 8.9161e-12 crossSection = 13.3675
    energy = 1.06993e-11 crossSection = 12.9469
    energy = 1.28392e-11 crossSection = 11.8625
    energy = 1.5407e-11 crossSection = 10.8448
    energy = 1.84884e-11 crossSection = 9.88268
    energy = 2.21861e-11 crossSection = 8.98424
    energy = 2.66233e-11 crossSection = 8.23477
    energy = 3.1948e-11 crossSection = 7.53241
    energy = 3.83376e-11 crossSection = 6.86968
    energy = 4.60051e-11 crossSection = 6.23858
    energy = 5.52061e-11 crossSection = 5.71665
    energy = 6.62474e-11 crossSection = 5.23214
    energy = 7.94968e-11 crossSection = 4.77588
    energy = 9.53962e-11 crossSection = 4.34246
    energy = 1.14475e-10 crossSection = 3.97066
    energy = 1.37371e-10 crossSection = 3.63652
    energy = 1.64845e-10 crossSection = 3.32223
    energy = 1.97814e-10 crossSection = 3.02435
    energy = 2.37376e-10 crossSection = 2.76029
    energy = 2.84852e-10 crossSection = 2.52987
    energy = 3.41822e-10 crossSection = 2.3136
    energy = 4.10186e-10 crossSection = 2.10914
    energy = 4.92224e-10 crossSection = 1.92245
    energy = 5.90668e-10 crossSection = 1.76392
    energy = 7.08802e-10 crossSection = 1.61561
    energy = 8.50562e-10 crossSection = 1.47577
    energy = 1.02067e-09 crossSection = 1.34492
    energy = 1.22481e-09 crossSection = 1.2365
    energy = 1.46977e-09 crossSection = 1.13541
    energy = 1.76373e-09 crossSection = 1.04072
    energy = 2.11647e-09 crossSection = 0.951643
    energy = 2.53977e-09 crossSection = 0.877379
    energy = 3.04772e-09 crossSection = 0.809641
    energy = 3.65726e-09 crossSection = 0.746914
    energy = 4.38871e-09 crossSection = 1.84961
    energy = 5.26646e-09 crossSection = 2.22016
    energy = 6.31975e-09 crossSection = 1.91398
    energy = 7.5837e-09 crossSection = 1.65655
    energy = 9.10044e-09 crossSection = 1.43932
    energy = 1.09205e-08 crossSection = 1.63717
    energy = 1.31046e-08 crossSection = 1.42979
    energy = 1.57256e-08 crossSection = 1.80028
    energy = 1.88707e-08 crossSection = 1.57167
    energy = 2.26448e-08 crossSection = 1.44121
    energy = 2.71738e-08 crossSection = 1.58369
    energy = 3.26085e-08 crossSection = 1.52307
    energy = 3.91302e-08 crossSection = 1.48436
    energy = 4.69563e-08 crossSection = 1.53364
    energy = 5.63475e-08 crossSection = 1.49354
    energy = 6.7617e-08 crossSection = 1.45232
    energy = 8.11404e-08 crossSection = 1.44218
    energy = 9.73685e-08 crossSection = 1.4492
    energy = 1.16842e-07 crossSection = 1.41679
    energy = 1.40211e-07 crossSection = 1.39028
    energy = 1.68253e-07 crossSection = 1.38013
    energy = 2.01903e-07 crossSection = 1.39067
    energy = 2.42284e-07 crossSection = 1.37826
    energy = 2.90741e-07 crossSection = 1.35515
    energy = 3.48889e-07 crossSection = 1.34564
    energy = 4.18667e-07 crossSection = 1.35026
    energy = 5.024e-07 crossSection = 1.3497
    energy = 6.0288e-07 crossSection = 1.33235
    energy = 7.23456e-07 crossSection = 1.3214
    energy = 8.68147e-07 crossSection = 1.31656
    energy = 1.04178e-06 crossSection = 1.31341
    energy = 1.25013e-06 crossSection = 1.29887
    energy = 1.50016e-06 crossSection = 1.28646
    energy = 1.80019e-06 crossSection = 1.27585
    energy = 2.16023e-06 crossSection = 1.26654
    energy = 2.59227e-06 crossSection = 1.24602
    energy = 3.11073e-06 crossSection = 1.22399
    energy = 3.73287e-06 crossSection = 1.1998
    energy = 4.47945e-06 crossSection = 1.17267
    energy = 5.37534e-06 crossSection = 1.44147
    energy = 6.45041e-06 crossSection = 1.43994
    energy = 7.74049e-06 crossSection = 1.43851
    energy = 9.28859e-06 crossSection = 1.43716

temperature = 3.879e-08
    energy = 1e-12 crossSection = 27.6017
    energy = 1.2e-12 crossSection = 27.6017
    energy = 1.44e-12 crossSection = 27.6017
    energy = 1.728e-12 crossSection = 27.6017
    energy = 2.0736e-12 crossSection = 27.6017
    energy = 2.48832e-12 crossSection = 27.6017
    energy = 2.98598e-12 crossSection = 27.6017
    energy = 3.58318e-12 crossSection = 27.6017
    energy = 4.29982e-12 crossSection = 27.6017
    energy = 5.15978e-12 crossSection = 27.6017
    energy = 6.19174e-12 crossSection = 27.6017
    energy = 7.43008e-12 crossSection = 27.6017
    energy = 8.9161e-12 crossSection = 27.6017
    energy = 1.06993e-11 crossSection = 26.6901
    energy = 1.28392e-11 crossSection = 24.3757
    energy = 1.5407e-11 crossSection = 22.2633
    energy = 1.84884e-11 crossSection = 20.3362
    energy = 2.21861e-11 crossSection = 18.5777
    energy = 2.66233e-11 crossSection = 16.9739
    energy = 3.1948e-11 crossSection = 15.5108
    energy = 3.83376e-11 crossSection = 14.1769
    energy = 4.60051e-11 crossSection = 12.9605
    energy = 5.52061e-11 crossSection = 11.8522
    energy = 6.62474e-11 crossSection = 10.8425
    energy = 7.94968e-11 crossSection = 9.92368
    energy = 9.53962e-11 crossSection = 9.08879
    energy = 1.14475e-10 crossSection = 8.32592
    energy = 1.37371e-10 crossSection = 7.63428
    energy = 1.64845e-10 crossSection = 7.00461
    energy = 1.97814e-10 crossSection = 6.43337
    energy = 2.37376e-10 crossSection = 5.91546
    energy = 2.84852e-10 crossSection = 5.44561
    energy = 3.41822e-10 crossSection = 5.02164
    energy = 4.10186e-10 crossSection = 4.63731
    energy = 4.92224e-10 crossSection = 4.29242
    energy = 5.90668e-10 crossSection = 3.98042
    energy = 7.08802e-10 crossSection = 3.70209
    energy = 8.50562e-10 crossSection = 3.45143
    energy = 1.02067e-09 crossSection = 3.22811
    energy = 1.22481e-09 crossSection = 3.02929
    energy = 1.46977e-09 crossSection = 2.85195
    energy = 1.76373e-09 crossSection = 2.69417
    energy = 2.11647e-09 crossSection = 2.55558
    energy = 2.53977e-09 crossSection = 2.43252
    energy = 3.04772e-09 crossSection = 2.32379
    energy = 3.65726e-09 crossSection = 2.22784
    energy = 4.38871e-09 crossSection = 2.14271
    energy = 5.26646e-09 crossSection = 2.06821
    energy = 6.31975e-09 crossSection = 2.00142
    energy = 7.5837e-09 crossSection = 1.94278
    energy = 9.10044e-09 crossSection = 1.89043
    energy = 1.09205e-08 crossSection = 1.84394
    energy = 1.31046e-08 crossSection = 1.80267
    energy = 1.57256e-08 crossSection = 1.76538
    energy = 1.88707e-08 crossSection = 1.73212
    energy = 2.26448e-08 crossSection = 1.70277
    energy = 2.71738e-08 crossSection = 1.67603
    energy = 3.26085e-08 crossSection = 1.65207
    energy = 3.91302e-08 crossSection = 1.63074
    energy = 4.69563e-08 crossSection = 1.6113
    energy = 5.63475e-08 crossSection = 1.59424
    energy = 6.7617e-08 crossSection = 1.57817
    energy = 8.11404e-08 crossSection = 1.56445
    energy = 9.73685e-08 crossSection = 1.55151
    energy = 1.16842e-07 crossSection = 1.53984
    energy = 1.40211e-07 crossSection = 1.52955
    energy = 1.68253e-07 crossSection = 1.51998
    energy = 2.01903e-07 crossSection = 1.51121
    energy = 2.42284e-07 crossSection = 1.50361
    energy = 2.90741e-07 crossSection = 1.49653
    energy = 3.48889e-07 crossSection = 1.48995
    energy = 4.18667e-07 crossSection = 1.48419
    energy = 5.024e-07 crossSection = 1.47895
    energy = 6.0288e-07 crossSection = 1.47411
    energy = 7.23456e-07 crossSection = 1.46969
    energy = 8.68147e-07 crossSection = 1.46585
    energy = 1.04178e-06 crossSection = 1.46236
    energy = 1.25013e-06 crossSection = 1.45916
    energy = 1.50016e-06 crossSection = 1.45623
    energy = 1.80019e-06 crossSection = 1.45356
    energy = 2.16023e-06 crossSection = 1.4511
    energy = 2.59227e-06 crossSection = 1.44886
    energy = 3.11073e-06 crossSection = 1.44678
    energy = 3.73287e-06 crossSection = 1.44487
    energy = 4.47945e-06 crossSection = 1.4431
    energy = 5.37534e-06 crossSection = 1.44147
    energy = 6.45041e-06 crossSection = 1.43994
    energy = 7.74049e-06 crossSection = 1.43851
    energy = 9.28859e-06 crossSection = 1.43716

temperature = 5.172e-08
    energy = 1e-12 crossSection = 27.6017
    energy = 1.2e-12 crossSection = 27.6017
    energy = 1.44e-12 crossSection = 27.6017
    energy = 1.728e-12 crossSection = 27.6017
    energy = 2.0736e-12 crossSection = 27.6017
    energy = 2.48832e-12 crossSection = 27.6017
    energy = 2.98598e-12 crossSection = 27.6017
    energy = 3.58318e-12 crossSection = 27.6017
    energy = 4.29982e-12 crossSection = 27.6017
    energy = 5.15978e-12 crossSection = 27.6017
    energy = 6.19174e-12 crossSection = 27.6017
    energy = 7.43008e-12 crossSection = 27.6017
    energy = 8.9161e-12 crossSection = 27.6017
    energy = 1.06993e-11 crossSection = 26.6901
    energy = 1.28392e-11 crossSection = 24.3757
    energy = 1.5407e-11 crossSection = 22.2633
    energy = 1.84884e-11 crossSection = 20.3362
    energy = 2.21861e-11 crossSection = 18.5777
    energy = 2.66233e-11 crossSection = 16.9739
    energy = 3.1948e-11 crossSection = 15.5108
    energy = 3.83376e-11 crossSection = 14.1769
    energy = 4.60051e-11 crossSection = 12.9605
    energy = 5.52061e-11 crossSection = 11.8522
    energy = 6.62474e-11 crossSection = 10.8425
    energy = 7.94968e-11 crossSection = 9.92368
    energy = 9.53962e-11 crossSection = 9.08879
    energy = 1.14475e-10 crossSection = 8.32592
    energy = 1.37371e-10 crossSection = 7.63428
    energy = 1.64845e-10 crossSection = 7.00461
    energy = 1.97814e-10 crossSection = 6.43337
    energy = 2.37376e-10 crossSection = 5.91546
    energy = 2.84852e-10 crossSection = 5.44561
    energy = 3.41822e-10 crossSection = 5.02164
    energy = 4.10186e-10 crossSection = 4.63731
    energy = 4.92224e-10 crossSection = 4.29242
    energy = 5.90668e-10 crossSection = 3.98042
    energy = 7.08802e-10 crossSection = 3.70209
    energy = 8.50562e-10 crossSection = 3.45143
