/.../GIDI/Test/Data/MG_MC/photo-atomic/photoat-008_O_000.xml
    O + photon [coherent]
      photon
        distribution form moniker = coherentPhotonScattering
          href = /reactionSuite/reactions/reaction[@label='O + photon [coherent]']/doubleDifferentialCrossSection/coherentPhotonScattering[@label='eval']
          dd moniker = coherentPhotonScattering
            name = formFactor
              domain unit = '1/cm' range unit = ''
              x[0] = 0
              x[1] = 100000
              x[2] = 1e+17
              number of regions = 2              interpolation = lin-lin
              interpolation = log-log
                ::  0.0000000000000000e+00   0.0000000000000000e+00    8.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
                ::  1.0000000000000000e+05   1.2398419739640716e-05    8.0000000000000000e+00    6.1488324816125024e-10    4.9190659852900019e-09
                ::  3.4375000000000000e+07   4.2619567855014962e-03    3.5526399999999998e+00    4.7077943433924370e-05    2.5787921028668778e-04   -1.0560415502605012e+00
                ::  3.6250000000000000e+07   4.4944271556197598e-03    3.3531200000000001e+00    5.0589509418343378e-05    2.6999802512857611e-04   -1.0883058463935216e+00
                ::  3.7188000000000000e+07   4.6107243327775894e-03    3.2597999999999998e+00    5.2339793745575264e-05    2.7578457480763319e-04   -1.1048534501264848e+00
                ::  4.0000000000000000e+07   4.9593678958562868e-03    3.0030999999999999e+00    5.7555789126138282e-05    2.9210193976315349e-04   -1.1252162627765701e+00
                ::  4.2500000000000000e+07   5.2693283893473046e-03    2.8026200000000001e+00    6.2152496611837099e-05    3.0543622780227359e-04   -1.1396424827209242e+00
                ::  4.6250000000000000e+07   5.7342691295838308e-03    2.5456699999999999e+00    6.8978466413483955e-05    3.2366514881987889e-04   -1.1372254932386854e+00
                ::  4.7500000000000000e+07   5.8892493763293401e-03    2.4706999999999999e+00    7.1237140101157288e-05    3.2932956766662356e-04   -1.1208972701017272e+00
                ::  5.0000000000000000e+07   6.1992098698203579e-03    2.3351000000000002e+00    7.5735540917814642e-05    3.4013356077664837e-04   -1.1004712256615394e+00
                ::  5.5000000000000000e+07   6.8191308568023943e-03    2.1138400000000002e+00    8.4690085983583240e-05    3.6002121445067827e-04   -1.0444688938835929e+00
                ::  5.8750000000000000e+07   7.2840715970389205e-03    1.9827699999999999e+00    9.1398597326806664e-05    3.7375262720958617e-04   -9.7048687053979832e-01
                ::  6.0000000000000000e+07   7.4390518437844298e-03    1.9444999999999999e+00    9.3638677811277348e-05    3.7815102684548831e-04   -9.2573996610194442e-01
                ::  6.5000000000000000e+07   8.0589728307664654e-03    1.8147100000000000e+00    1.0265597738834989e-04    3.9508437854512149e-04   -8.6302926631425292e-01
                ::  7.0000000000000000e+07   8.6788938177485009e-03    1.7132000000000001e+00    1.1179848530398012e-04    4.1119989057355593e-04   -7.7674111036105098e-01
                ::  7.5000000000000000e+07   9.2988148047305364e-03    1.6326099999999999e+00    1.2111358217943325e-04    4.2677453200577601e-04   -6.9837657869861547e-01
                ::  8.0000000000000000e+07   9.9187357917125737e-03    1.5667000000000000e+00    1.3063664793149578e-04    4.4200140137973904e-04   -6.3850959197350654e-01
                ::  9.0000000000000000e+07   1.1158577765676645e-02    1.4622999999999999e+00    1.5039092950222657e-04    4.7187879782681672e-04   -5.8549142834790346e-01
                ::  1.0000000000000000e+08   1.2398419739640716e-02    1.3763000000000001e+00    1.7108927012253773e-04    5.0122470835541435e-04   -5.7528002073558737e-01
                ::  1.1094000000000000e+08   1.3754806859157410e-02    1.2899799999999999e+00    1.9470037853946764e-04    5.3266637000194813e-04   -6.2389176924030409e-01
                ::  1.2031000000000000e+08   1.4916538788761745e-02    1.2180299999999999e+00    2.1556292652576410e-04    5.5880782942639674e-04   -7.0782358298557801e-01
                ::  1.2500000000000000e+08   1.5498024674550895e-02    1.1819999999999999e+00    2.2617161518827055e-04    5.7153597886314394e-04   -7.8518086454952585e-01
                ::  1.3125000000000000e+08   1.6272925908278439e-02    1.1339300000000001e+00    2.4041892956149822e-04    5.8802830156272769e-04   -8.5095930061853664e-01
                ::  1.4063000000000000e+08   1.7435897679856739e-02    1.0633500000000000e+00    2.6193028133858639e-04    6.1164406855412153e-04   -9.3099577029499847e-01
                ::  1.5000000000000000e+08   1.8597629609461073e-02    9.9609999999999999e-01    2.8346030682600365e-04    6.3379851062934792e-04   -1.0128515113733769e+00
                ::  1.5898000000000000e+08   1.9711007702080809e-02    9.3510899999999997e-01    3.0403333983500226e-04    6.5365176589068247e-04   -1.0867074313223908e+00
                ::  1.6650000000000000e+08   2.0643368866501793e-02    8.8562200000000002e-01    3.2114813692288481e-04    6.6922596320042270e-04   -1.1764717134333007e+00
                ::  1.7488000000000000e+08   2.1682356440683684e-02    8.3140800000000004e-01    3.4000909555097398e-04    6.8541001133365310e-04   -1.2864258329364067e+00
                ::  1.7500000000000000e+08   2.1697234544371252e-02    8.3062700000000000e-01    3.4027726736458029e-04    6.8563286677982233e-04   -1.3700889241109042e+00
                ::  1.8385000000000000e+08   2.2794494691329457e-02    7.7392700000000003e-01    3.5984091866491486e-04    7.0131921439206275e-04   -1.4331485038629539e+00
                ::  1.9193000000000000e+08   2.3796287006292428e-02    7.2263699999999997e-01    3.7728826618665728e-04    7.1436833619041324e-04   -1.5942737107932194e+00
                ::  2.0000000000000000e+08   2.4796839479281432e-02    6.7200000000000004e-01    3.9422417018717147e-04    7.2617216906102307e-04   -1.7638892909700088e+00
                ::  2.0625000000000000e+08   2.5571740713008977e-02    6.3341000000000003e-01    4.0695435556876368e-04    7.3447870538778063e-04   -1.9219119570997802e+00
                ::  2.3359000000000000e+08   2.8961468669826750e-02    4.8817600000000000e-01    4.5821782393828942e-04    7.6307261319276355e-04   -2.0922657302949310e+00
                ::  2.3750000000000000e+08   2.9446246881646702e-02    4.7144799999999998e-01    4.6500936815567121e-04    7.6633096329163783e-04   -2.1004099606414810e+00
                ::  2.4453000000000000e+08   3.0317855789343442e-02    4.4402500000000000e-01    4.7692428825063760e-04    7.7178326867344271e-04   -2.0544109492315776e+00
                ::  2.5000000000000000e+08   3.0996049349101790e-02    4.2497699999999999e-01    4.8595524257549148e-04    7.7570659310886880e-04   -1.9819184407956256e+00
                ::  2.7500000000000000e+08   3.4095654284011970e-02    3.5560399999999998e-01    5.2511260917306680e-04    7.9094621312061116e-04   -1.8698663459498372e+00
                ::  2.8359000000000000e+08   3.5160678539647106e-02    3.3477200000000001e-01    5.3783528388090919e-04    7.9533656914394660e-04   -1.9626501871855979e+00
                ::  2.8945000000000000e+08   3.5887225936390051e-02    3.2080199999999998e-01    5.4629290254697778e-04    7.9810846384146487e-04   -2.0840715164922590e+00
                ::  2.9473000000000000e+08   3.6541862498643080e-02    3.0821799999999999e-01    5.5374721222316466e-04    8.0045263616464668e-04   -2.2136713274346529e+00
                ::  3.0000000000000000e+08   3.7195259218922146e-02    2.9563600000000001e-01    5.6101862437444238e-04    8.0264780158943564e-04   -2.3516812571438206e+00
                ::  3.0625000000000000e+08   3.7970160452649691e-02    2.8066000000000002e-01    5.6940693837284303e-04    8.0506444580092653e-04   -2.5211829595344786e+00
                ::  3.1172000000000000e+08   3.8648354012408043e-02    2.6778900000000000e-01    5.7652929545259153e-04    8.0701730013368921e-04   -2.6517007559112633e+00
                ::  3.2129000000000000e+08   3.9834882781491658e-02    2.4637200000000001e-01    5.8848734953043916e-04    8.1009019209482514e-04   -2.7566169015216162e+00
                ::  3.3923000000000000e+08   4.2059159282783198e-02    2.1182100000000001e-01    6.0928480395058457e-04    8.1484831160105373e-04   -2.7809557655535766e+00
                ::  3.4641000000000000e+08   4.2949365820089402e-02    2.0033799999999999e-01    6.1707881748634572e-04    8.1645418561022900e-04   -2.6610853828919687e+00
                ::  3.5000000000000000e+08   4.3394469088742504e-02    1.9510000000000000e-01    6.2087778301948902e-04    8.1720527908344873e-04   -2.5696809109941019e+00
                ::  3.5625000000000000e+08   4.4169370322470050e-02    1.8680800000000000e-01    6.2735436719781002e-04    8.1844185032125530e-04   -2.4537815765305182e+00
                ::  3.6719000000000000e+08   4.5525757441986746e-02    1.7403099999999999e-01    6.3832089842512970e-04    8.2041972010442831e-04   -2.3423355928099929e+00
                ::  3.8770000000000000e+08   4.8068673330587057e-02    1.5307200000000001e-01    6.5773451058165182e-04    8.2359116061951371e-04   -2.3609812903695007e+00
                ::  3.9590000000000000e+08   4.9085343749237592e-02    1.4507000000000000e-01    6.6509350484189676e-04    8.2468796784876007e-04   -2.5653369922564622e+00
                ::  4.0000000000000000e+08   4.9593678958562863e-02    1.4107600000000001e-01    6.6868151524918627e-04    8.2520129065447913e-04   -2.7096886577106303e+00
                ::  4.0918000000000000e+08   5.0731853890661885e-02    1.3208900000000001e-01    6.7647480252276367e-04    8.2626545246597036e-04   -2.9008834350358286e+00
                ::  4.1760000000000000e+08   5.1775800832739631e-02    1.2395399999999999e-01    6.8332097327154740e-04    8.2714172045949056e-04   -3.1207120964409567e+00
                ::  4.2790000000000000e+08   5.3052838065922626e-02    1.1437600000000001e-01    6.9129038813839231e-04    8.2809108584680252e-04   -3.3005399313969455e+00
                ::  4.3271000000000000e+08   5.3649202055399345e-02    1.1008000000000000e-01    6.9486041387951752e-04    8.2849171412338217e-04   -3.4248604668232310e+00
                ::  5.0000000000000000e+08   6.1992098698203581e-02    6.5476300000000001e-02    7.3576249837592640e-04    8.3203830894745410e-04   -3.5942846568433189e+00
                ::  5.1250000000000000e+08   6.3541901165658665e-02    6.0206799999999998e-02    7.4186980865086159e-04    8.3242196936474501e-04   -3.3978965186362231e+00
                ::  5.3438000000000000e+08   6.6254675404692057e-02    5.2496000000000001e-02    7.5176576886222231e-04    8.3297908908930697e-04   -3.2781594852551765e+00
                ::  5.7539000000000000e+08   7.1339267339918716e-02    4.1266200000000003e-02    7.6803795759879405e-04    8.3373969777924997e-04   -3.2552118436103927e+00
                ::  5.9180000000000000e+08   7.3373848019193763e-02    3.7513199999999997e-02    7.7382974418096953e-04    8.3396773265871345e-04   -3.3907761789741659e+00
                ::  6.0000000000000000e+08   7.4390518437844291e-02    3.5749200000000002e-02    7.7658041824540459e-04    8.3406848202258481e-04   -3.5001290899973645e+00
                ::  6.5625000000000000e+08   8.1364629541392203e-02    2.5793300000000002e-02    7.9306579044108576e-04    8.3457331146448920e-04   -3.6425093174883645e+00
                ::  6.7188000000000000e+08   8.3302502546698048e-02    2.3778899999999999e-02    7.9701702386935172e-04    8.3467121591090931e-04   -3.4546837175012697e+00
                ::  6.8594000000000000e+08   8.5045720362091529e-02    2.2235100000000001e-02    8.0039087978322067e-04    8.3474882023690559e-04   -3.2411970867982887e+00
                ::  7.0000000000000000e+08   8.6788938177485009e-02    2.0932099999999999e-02    8.0362187019500061e-04    8.3481854240564229e-04   -2.9762314217543588e+00
                ::  7.1250000000000000e+08   8.8338740644940100e-02    1.9958300000000002e-02    8.0639550547578342e-04    8.3487524196634681e-04   -2.6915201809584550e+00
                ::  7.3438000000000000e+08   9.1051514883973492e-02    1.8532400000000001e-02    8.1107444310166274e-04    8.3496525612897189e-04   -2.4506660496006663e+00
                ::  7.6719000000000000e+08   9.5119436400549609e-02    1.6693699999999999e-02    8.1773274723085548e-04    8.3508244000597654e-04   -2.3906247818833606e+00
                ::  7.8359000000000000e+08   9.7152777237850693e-02    1.5802000000000000e-02    8.2090742412996840e-04    8.3513401170110283e-04   -2.5953268727741019e+00
                ::  8.0000000000000000e+08   9.9187357917125726e-02    1.4883900000000000e-02    8.2397039907304115e-04    8.3518099705924217e-04   -2.8880145980036107e+00
                ::  8.1250000000000000e+08   1.0073716038458082e-01    1.4157500000000000e-02    8.2621921143312589e-04    8.3521364716796973e-04   -3.2272298011823524e+00
                ::  8.2971000000000000e+08   1.0287092842177299e-01    1.3143900000000000e-02    8.2918236938154090e-04    8.3525408585708393e-04   -3.5441595444737857e+00
                ::  8.4550000000000000e+08   1.0482863889866226e-01    1.2222999999999999e-02    8.3175929243111128e-04    8.3528676267632961e-04   -3.8530996322263129e+00
                ::  8.6482000000000000e+08   1.0722401359236085e-01    1.1135900000000001e-02    8.3472237265875421e-04    8.3532135769649729e-04   -4.1227094131849693e+00
                ::  8.8960000000000000e+08   1.1029634200384381e-01    9.8395500000000007e-03    8.3822030920124564e-04    8.3535802174950608e-04   -4.3809493935285220e+00
                ::  1.0000000000000000e+09   1.2398419739640716e-01    5.7165000000000002e-03    8.5026599749847293e-04    8.3545075133885209e-04   -4.6421411495335345e+00
                ::  1.0313000000000000e+09   1.2786490277491472e-01    4.9894500000000003e-03    8.5287601792006010e-04    8.3546471296935918e-04   -4.4137059865558923e+00
                ::  1.0605000000000000e+09   1.3148524133888981e-01    4.4328400000000004e-03    8.5508395749667025e-04    8.3547510917572187e-04   -4.2365231707415871e+00
                ::  1.1009000000000000e+09   1.3649420291370465e-01    3.8084400000000002e-03    8.5784161299756810e-04    8.3548646175699091e-04   -4.0607335463797192e+00
                ::  1.1379000000000000e+09   1.4108161821737170e-01    3.3483800000000002e-03    8.6011515254033610e-04    8.3549459165295113e-04   -3.8946433319596871e+00
                ::  1.1832000000000000e+09   1.4669810235942896e-01    2.8916699999999998e-03    8.6262970805576827e-04    8.3550242966023102e-04   -3.7563861659020650e+00
                ::  1.2413000000000000e+09   1.5390158422816022e-01    2.4322500000000000e-03    8.6550062637022105e-04    8.3551006139852724e-04   -3.6092982964099782e+00
                ::  1.3337000000000000e+09   1.6535772406758822e-01    1.8896799999999999e-03    8.6941977103352453e-04    8.3551850511969492e-04   -3.5155560778660679e+00
                ::  1.4446000000000000e+09   1.7910757155884979e-01    1.4270400000000001e-03    8.7330690046078018e-04    8.3552492747633806e-04   -3.5155382154595838e+00
                ::  1.5000000000000000e+09   1.8597629609461075e-01    1.2501999999999999e-03    8.7498146898327609e-04    8.3552716723053245e-04   -3.5155339949536595e+00
                ::  1.5625000000000000e+09   1.9372530843188618e-01    1.0780099999999999e-03    8.7668919989844756e-04    8.3552915320886248e-04   -3.6300722533393230e+00
                ::  1.6719000000000000e+09   2.0728917962705312e-01    8.3775199999999998e-04    8.7927323413653782e-04    8.3553162141280504e-04   -3.7259715430752718e+00
                ::  1.8154000000000000e+09   2.2508091195343757e-01    6.1116299999999996e-04    8.8202492830608307e-04    8.3553360635858136e-04   -3.8297156652506090e+00
                ::  2.0000000000000000e+09   2.4796839479281432e-01    4.1908000000000001e-04    8.8476418526049554e-04    8.3553500894114935e-04   -3.8960822132108666e+00
                ::  2.7500000000000000e+09   3.4095654284011967e-01    1.2005300000000000e-04    8.9089841662148047e-04    8.3553656819591740e-04   -3.9256205796400070e+00
                ::  5.0000000000000000e+09   6.1992098698203579e-01    1.1387000000000000e-05    8.9583677578535328e-04    8.3553684467282203e-04   -3.9399718571067166e+00
                ::  7.2500000000000000e+09   8.9888543112395192e-01    2.6470900000000002e-06    8.9699794988758891e-04    8.3553685221863323e-04   -3.9266806583897620e+00
                ::  8.0000000000000000e+09   9.9187357917125729e-01    1.8006000000000000e-06    8.9718984684399820e-04    8.3553685264272542e-04   -3.9144727316618573e+00
                ::  1.0000000000000000e+10   1.2398419739640716e+00    7.5371000000000004e-07    8.9751193513787873e-04    8.3553685304173426e-04   -3.9027233272281734e+00
                ::  1.2703000000000000e+10   1.5749712595265601e+00    2.9820600000000002e-07    8.9773528940632354e-04    8.3553685315522258e-04   -3.8754907783118298e+00
                ::  1.5570000000000000e+10   1.9304339534620596e+00    1.3634099999999999e-07    8.9786078545393963e-04    8.3553685318180906e-04   -3.8456777729977358e+00
                ::  1.8556000000000000e+10   2.3006507668877312e+00    6.9766799999999994e-08    8.9793710412943827e-04    8.3553685318952674e-04   -3.8188175394806030e+00
                ::  2.1621000000000000e+10   2.6806623319077194e+00    3.9055000000000001e-08    8.9798647209460194e-04    8.3553685319217458e-04   -3.7952522825113415e+00
                ::  2.6520000000000000e+10   3.2880609149527178e+00    1.8092999999999999e-08    8.9803458473879745e-04    8.3553685319351541e-04   -3.7674696990402969e+00
                ::  3.3265000000000000e+10   4.1243343263914838e+00    7.7633400000000006e-09    8.9807123995204463e-04    8.3553685319397522e-04   -3.7338381366048230e+00
                ::  3.9454000000000000e+10   4.8916725240778485e+00    4.1285700000000004e-09    8.9809079743478329e-04    8.3553685319408949e-04   -3.7008900818605301e+00
                ::  4.7023000000000000e+10   5.8301089141712543e+00    2.1674400000000001e-09    8.9810582347120882e-04    8.3553685319413590e-04   -3.6716762673817045e+00
                ::  5.6735000000000000e+10   7.0342434392851603e+00    1.0944600000000000e-09    8.9811772960057183e-04    8.3553685319415487e-04   -3.6392512580422647e+00
                ::  6.7551000000000000e+10   8.3752565183247007e+00    5.8330299999999997e-10    8.9812597018615510e-04    8.3553685319416170e-04   -3.6065330549760128e+00
                ::  8.1748000000000000e+10   1.0135460168761492e+01    2.9508799999999999e-10    8.9813271352200087e-04    8.3553685319416463e-04   -3.5722300390389554e+00
                ::  1.0000000000000000e+11   1.2398419739640715e+01    1.4474000000000001e-10    8.9813796820570476e-04    8.3553685319416571e-04   -3.5346533169131757e+00
                ::  1.1714000000000000e+11   1.4523508883015134e+01    8.3222900000000005e-11    8.9814110203331277e-04    8.3553685319416604e-04   -3.4982163530543340e+00
                ::  1.4747000000000000e+11   1.8283949590048163e+01    3.7507899999999998e-11    8.9814453429168145e-04    8.3553685319416625e-04   -3.4612542416380445e+00
                ::  1.8293000000000000e+11   2.2680429229724762e+01    1.7951200000000001e-11    8.9814686198808318e-04    8.3553685319416636e-04   -3.4198009727945125e+00
                ::  2.2678000000000000e+11   2.8117136285557216e+01    8.6815100000000002e-12    8.9814857890068204e-04    8.3553685319416636e-04   -3.3808276450002848e+00
                ::  3.0668000000000000e+11   3.8023473657530147e+01    3.1713100000000001e-12    8.9815028355012220e-04    8.3553685319416636e-04   -3.3365442871574058e+00
                ::  4.0199000000000000e+11   4.9840407511381713e+01    1.3019100000000001e-12    8.9815133094284900e-04    8.3553685319416636e-04   -3.2898698929104562e+00
                ::  5.5079000000000000e+11   6.8289256083967103e+01    4.6850699999999997e-13    8.9815217344544858e-04    8.3553685319416636e-04   -3.2453190893396426e+00
                ::  8.3487000000000000e+11   1.0351068688033844e+02    1.2413199999999999e-13    8.9815288975209680e-04    8.3553685319416636e-04   -3.1933973413440828e+00
                ::  1.3128000000000000e+12   1.6276645434200333e+02    2.9998800000000000e-14    8.9815336027999448e-04    8.3553685319416636e-04   -3.1375560692415223e+00
                ::  2.3110000000000000e+12   2.8652748018309694e+02    5.2557699999999998e-15    8.9815369661947809e-04    8.3553685319416636e-04   -3.0800622491423280e+00
                ::  5.1500000000000000e+12   6.3851861659149688e+02    4.6862600000000001e-16    8.9815393311262694e-04    8.3553685319416636e-04   -3.0166321828231983e+00
                ::  1.7113000000000000e+13   2.1217415700447159e+03    1.3525900000000000e-17    8.9815406980924331e-04    8.3553685319416636e-04   -2.9522614520716517e+00
                ::  1.0000000000000000e+14   1.2398419739640716e+04    7.8203000000000000e-20    8.9815412298419940e-04    8.3553685319416636e-04   -2.9190284234064090e+00
                ::  5.6234000000000000e+14   6.9721273563895607e+04    4.7808100000000001e-22    8.9815413317452216e-04    8.3553685319416636e-04   -2.9516332670215508e+00
                ::  5.4247000000000000e+15   6.7257707561628998e+05    5.3890399999999995e-25    8.9815413526564143e-04    8.3553685319416636e-04   -2.9947782493033928e+00
                ::  1.0000000000000000e+17   1.2398419739640716e+07    7.9997000000000000e-29    8.9815413549149006e-04    8.3553685319416636e-04   -3.0249401689398328e+00
        distribution form moniker = multiGroup3d
    O + photon [incoherent]
      photon
        distribution form moniker = incoherentPhotonScattering
        distribution form moniker = multiGroup3d
    e- + O [photo-electric]
      e-
        distribution form moniker = unspecified
    O + photon [pair production: electron field]
      photon
        distribution form moniker = unspecified
/.../GIDI/Test/Data/MG_MC/photo-atomic/photoat-090_Th_000.xml
    Th + photon [coherent]
      photon
        distribution form moniker = coherentPhotonScattering
          href = /reactionSuite/reactions/reaction[@label='Th + photon [coherent]']/doubleDifferentialCrossSection/coherentPhotonScattering[@label='eval']
          dd moniker = coherentPhotonScattering
            name = formFactor
              domain unit = '1/Ang' range unit = ''
              x[0] = 0
              x[1] = 0.001
              x[2] = 1e+09
              number of regions = 2              interpolation = lin-lin
              interpolation = log-log
                ::  0.0000000000000000e+00   0.0000000000000000e+00    9.0000000000000000e+01    0.0000000000000000e+00    0.0000000000000000e+00
                ::  1.0000000000000000e-03   1.2398419739640716e-05    9.0000000000000000e+01    6.9174365418140653e-09    6.2256928876326590e-07
                ::  5.0000000000000001e-03   6.1992098698203580e-05    8.9959000000000003e+01    1.7288062513535204e-07    1.5554282127077705e-05   -2.8311707397474131e-04
                ::  8.7500000000000008e-03   1.0848617272185627e-04    8.9904100000000000e+01    5.2926977913683597e-07    4.7603123223391409e-05   -1.0908632746393734e-03
                ::  1.0000000000000000e-02   1.2398419739640716e-04    8.9891000000000005e+01    6.9121211818624938e-07    6.2161295587926765e-05   -1.0912897148468129e-03
                ::  1.3750000000000000e-02   1.7047827142005985e-04    8.9822000000000003e+01    1.3062890667482245e-06    1.1742771991810636e-04   -2.4113112485226189e-03
                ::  1.4999999999999999e-02   1.8597629609461074e-04    8.9790999999999997e+01    1.5543487188181417e-06    1.3970497760035184e-04   -3.9671432747671737e-03
                ::  1.8749999999999999e-02   2.3247037011826340e-04    8.9675399999999996e+01    2.4271996418614606e-06    2.1802494378603461e-04   -5.7732504497393583e-03
                ::  2.0000000000000000e-02   2.4796839479281432e-04    8.9631000000000000e+01    2.7609700793074767e-06    2.4794837220860433e-04   -7.6735826284851545e-03
                ::  2.3750000000000000e-02   2.9446246881646698e-04    8.9483800000000002e+01    3.8902275521269461e-06    3.4907698364667499e-04   -9.5643672833958353e-03
