label = heated_000  temperature = 2.586e-08
    energy = 1.57256e-08 crossSection = 192.163
    energy = 1.88707e-08 crossSection = 189.985
    energy = 2.26448e-08 crossSection = 187.313
    energy = 2.71738e-08 crossSection = 183.849
    energy = 3.26085e-08 crossSection = 179.883
    energy = 3.91302e-08 crossSection = 175.342
    energy = 4.69563e-08 crossSection = 169.589
    energy = 5.63475e-08 crossSection = 161.87
    energy = 6.7617e-08 crossSection = 152.948
    energy = 8.11404e-08 crossSection = 142.989
    energy = 9.73685e-08 crossSection = 132.719
    energy = 1.16842e-07 crossSection = 123.343
    energy = 1.40211e-07 crossSection = 115.914
    energy = 1.68253e-07 crossSection = 110.453
    energy = 2.01903e-07 crossSection = 106.874
    energy = 2.42284e-07 crossSection = 103.137
    energy = 2.90741e-07 crossSection = 98.1561
    energy = 3.48889e-07 crossSection = 93.362
    energy = 4.18667e-07 crossSection = 91.1973
    energy = 5.024e-07 crossSection = 88.9657
    energy = 6.0288e-07 crossSection = 87.2058
    energy = 7.23456e-07 crossSection = 85.9088
    energy = 8.68147e-07 crossSection = 84.7874
    energy = 1.04178e-06 crossSection = 83.8478
    energy = 1.25013e-06 crossSection = 83.0514
    energy = 1.50016e-06 crossSection = 82.3307
    energy = 1.80019e-06 crossSection = 81.6737
    energy = 2.16023e-06 crossSection = 81.0725
    energy = 2.59227e-06 crossSection = 80.5151
    energy = 3.11073e-06 crossSection = 80.0099
    energy = 3.73287e-06 crossSection = 79.5394
    energy = 4.47945e-06 crossSection = 79.0829
    energy = 5.37534e-06 crossSection = 20.5091
    energy = 6.45041e-06 crossSection = 20.5013
    energy = 7.74049e-06 crossSection = 20.4924
    energy = 9.28859e-06 crossSection = 20.4824
    energy = 1.11463e-05 crossSection = 20.476
    energy = 1.33756e-05 crossSection = 20.4727
    energy = 1.60507e-05 crossSection = 20.4691
    energy = 1.92608e-05 crossSection = 20.4652
    energy = 2.3113e-05 crossSection = 20.4608
    energy = 2.77356e-05 crossSection = 20.4559
    energy = 3.32827e-05 crossSection = 20.4502
    energy = 3.99392e-05 crossSection = 20.4461
    energy = 4.79271e-05 crossSection = 20.4436
    energy = 5.75125e-05 crossSection = 20.4409
    energy = 6.9015e-05 crossSection = 20.4379
    energy = 8.2818e-05 crossSection = 20.4344
    energy = 9.93816e-05 crossSection = 20.4309
    energy = 0.000119258 crossSection = 20.4278
    energy = 0.000143109 crossSection = 20.4242
    energy = 0.000171731 crossSection = 20.42
    energy = 0.000206078 crossSection = 20.4151
    energy = 0.000247293 crossSection = 20.4093
    energy = 0.000296752 crossSection = 20.4025
    energy = 0.000356102 crossSection = 20.3944
    energy = 0.000427323 crossSection = 20.3847
    energy = 0.000512787 crossSection = 20.3731
    energy = 0.000615344 crossSection = 20.3594
    energy = 0.000738413 crossSection = 20.3429
    energy = 0.000886096 crossSection = 20.3231
    energy = 0.00106332 crossSection = 20.2995
    energy = 0.00127598 crossSection = 20.2712
    energy = 0.00153117 crossSection = 20.2372
    energy = 0.00183741 crossSection = 20.1965
    energy = 0.00220489 crossSection = 20.1477
    energy = 0.00264587 crossSection = 20.0892
    energy = 0.00317504 crossSection = 20.0203
    energy = 0.00381005 crossSection = 19.9408
    energy = 0.00457206 crossSection = 19.8455
    energy = 0.00548647 crossSection = 19.731
    energy = 0.00658377 crossSection = 19.5938
    energy = 0.00790052 crossSection = 19.4346
    energy = 0.00948063 crossSection = 19.2466
    energy = 0.0113768 crossSection = 19.029
    energy = 0.0136521 crossSection = 18.7715
    energy = 0.0163825 crossSection = 18.476
    energy = 0.019659 crossSection = 18.1338
    energy = 0.0235908 crossSection = 17.7419
    energy = 0.028309 crossSection = 17.2969
    energy = 0.0339708 crossSection = 16.7967
    energy = 0.040765 crossSection = 16.2374
    energy = 0.0489179 crossSection = 15.6235
    energy = 0.0587015 crossSection = 14.9539
    energy = 0.0704418 crossSection = 14.2408
    energy = 0.0845302 crossSection = 13.4791
    energy = 0.101436 crossSection = 12.6831
    energy = 0.121724 crossSection = 11.8692
    energy = 0.146068 crossSection = 11.0475
    energy = 0.175282 crossSection = 10.229
    energy = 0.210338 crossSection = 9.43183
    energy = 0.252406 crossSection = 8.65668
    energy = 0.302887 crossSection = 7.91775
    energy = 0.363464 crossSection = 7.22471
    energy = 0.436157 crossSection = 6.57948
    energy = 0.523389 crossSection = 5.98853
    energy = 0.628067 crossSection = 5.44052
    energy = 0.75368 crossSection = 4.93872
    energy = 0.904416 crossSection = 4.48348
    energy = 1.0853 crossSection = 4.06954
    energy = 1.30236 crossSection = 3.68789
    energy = 1.56283 crossSection = 3.33997
    energy = 1.8754 crossSection = 3.01704
    energy = 2.25048 crossSection = 2.71905
    energy = 2.70057 crossSection = 2.44041
    energy = 3.24069 crossSection = 2.17953
    energy = 3.88882 crossSection = 1.93652
    energy = 4.66659 crossSection = 1.70955
    energy = 5.5999 crossSection = 1.49856
    energy = 6.71989 crossSection = 1.30419
    energy = 8.06386 crossSection = 1.12616
    energy = 9.67663 crossSection = 0.964689
    energy = 11.612 crossSection = 0.819481
    energy = 13.9344 crossSection = 0.69078
    energy = 16.7212 crossSection = 0.578094
    energy = 20.0655 crossSection = 0.481878
    energy = 24.0786 crossSection = 0.481878
    energy = 28.8943 crossSection = 0.481878
    energy = 34.6731 crossSection = 0.481878
    energy = 41.6078 crossSection = 0.481878
    energy = 49.9293 crossSection = 0.481878
    energy = 59.9152 crossSection = 0.481878
    energy = 71.8982 crossSection = 0.481878
    energy = 86.2778 crossSection = 0.481878
temperature = 1.01e-07
    energy = 1e-12 crossSection = 1190.01
    energy = 1.2e-12 crossSection = 1190.01
    energy = 1.44e-12 crossSection = 1190.01
    energy = 1.728e-12 crossSection = 1190.01
    energy = 2.0736e-12 crossSection = 1190.01
    energy = 2.48832e-12 crossSection = 1190.01
    energy = 2.98598e-12 crossSection = 1190.01
    energy = 3.58318e-12 crossSection = 1190.01
    energy = 4.29982e-12 crossSection = 1190.01
    energy = 5.15978e-12 crossSection = 1190.01
    energy = 6.19174e-12 crossSection = 1190.01
    energy = 7.43008e-12 crossSection = 1190.01
    energy = 8.9161e-12 crossSection = 1190.01
    energy = 1.06993e-11 crossSection = 1150.56
    energy = 1.28392e-11 crossSection = 1050.38
    energy = 1.5407e-11 crossSection = 958.897
    energy = 1.84884e-11 crossSection = 875.399
    energy = 2.21861e-11 crossSection = 799.158
    energy = 2.66233e-11 crossSection = 729.571
    energy = 3.1948e-11 crossSection = 666.034
    energy = 3.83376e-11 crossSection = 608.046
    energy = 4.60051e-11 crossSection = 555.101
    energy = 5.52061e-11 crossSection = 506.782
    energy = 6.62474e-11 crossSection = 462.686
    energy = 7.94968e-11 crossSection = 422.455
    energy = 9.53962e-11 crossSection = 385.74
    energy = 1.14475e-10 crossSection = 352.221
    energy = 1.37371e-10 crossSection = 321.633
    energy = 1.64845e-10 crossSection = 293.711
    energy = 1.97814e-10 crossSection = 268.235
    energy = 2.37376e-10 crossSection = 244.982
    energy = 2.84852e-10 crossSection = 223.77
    energy = 3.41822e-10 crossSection = 204.414
    energy = 4.10186e-10 crossSection = 186.761
    energy = 4.92224e-10 crossSection = 170.657
    energy = 5.90668e-10 crossSection = 155.98
    energy = 7.08802e-10 crossSection = 142.607
    energy = 8.50562e-10 crossSection = 130.415
    energy = 1.02067e-09 crossSection = 119.309
    energy = 1.22481e-09 crossSection = 109.19
    energy = 1.46977e-09 crossSection = 99.9802
    energy = 1.76373e-09 crossSection = 91.5985
    energy = 2.11647e-09 crossSection = 83.9937
    energy = 2.53977e-09 crossSection = 77.0813
    energy = 3.04772e-09 crossSection = 70.7768
    energy = 3.65726e-09 crossSection = 65.0986
    energy = 4.38871e-09 crossSection = 59.9126
    energy = 5.26646e-09 crossSection = 55.2731
    energy = 6.31975e-09 crossSection = 51.0454
    energy = 7.5837e-09 crossSection = 47.2712
    energy = 9.10044e-09 crossSection = 43.8578
    energy = 1.09205e-08 crossSection = 40.8151
    energy = 1.31046e-08 crossSection = 38.0915
    energy = 1.57256e-08 crossSection = 35.6715
    energy = 1.88707e-08 crossSection = 33.5319
    energy = 2.26448e-08 crossSection = 31.6405
    energy = 2.71738e-08 crossSection = 29.9842
    energy = 3.26085e-08 crossSection = 28.5561
    energy = 3.91302e-08 crossSection = 27.3053
    energy = 4.69563e-08 crossSection = 26.2301
    energy = 5.63475e-08 crossSection = 25.3128
    energy = 6.7617e-08 crossSection = 24.5345
    energy = 8.11404e-08 crossSection = 23.8745
    energy = 9.73685e-08 crossSection = 23.3219
    energy = 1.16842e-07 crossSection = 22.8573
    energy = 1.40211e-07 crossSection = 22.4731
    energy = 1.68253e-07 crossSection = 22.1399
    energy = 2.01903e-07 crossSection = 21.8685
    energy = 2.42284e-07 crossSection = 21.6393
    energy = 2.90741e-07 crossSection = 21.4455
    energy = 3.48889e-07 crossSection = 21.2906
    energy = 4.18667e-07 crossSection = 21.1583
    energy = 5.024e-07 crossSection = 21.0375
    energy = 6.0288e-07 crossSection = 20.9445
    energy = 7.23456e-07 crossSection = 20.8642
    energy = 8.68147e-07 crossSection = 20.8089
    energy = 1.04178e-06 crossSection = 20.7458
    energy = 1.25013e-06 crossSection = 20.7016
    energy = 1.50016e-06 crossSection = 20.6589
    energy = 1.80019e-06 crossSection = 20.6242
    energy = 2.16023e-06 crossSection = 20.5965
    energy = 2.59227e-06 crossSection = 20.5732
    energy = 3.11073e-06 crossSection = 20.5538
    energy = 3.73287e-06 crossSection = 20.5395
    energy = 4.47945e-06 crossSection = 20.5231
    energy = 5.37534e-06 crossSection = 20.5091
    energy = 6.45041e-06 crossSection = 20.5013
    energy = 7.74049e-06 crossSection = 20.4924
    energy = 9.28859e-06 crossSection = 20.4824
    energy = 1.11463e-05 crossSection = 20.476
    energy = 1.33756e-05 crossSection = 20.4727
    energy = 1.60507e-05 crossSection = 20.4691
    energy = 1.92608e-05 crossSection = 20.4652
    energy = 2.3113e-05 crossSection = 20.4608
    energy = 2.77356e-05 crossSection = 20.4559
    energy = 3.32827e-05 crossSection = 20.4502
    energy = 3.99392e-05 crossSection = 20.4461
    energy = 4.79271e-05 crossSection = 20.4436
    energy = 5.75125e-05 crossSection = 20.4409
    energy = 6.9015e-05 crossSection = 20.4379
    energy = 8.2818e-05 crossSection = 20.4344
    energy = 9.93816e-05 crossSection = 20.4309
    energy = 0.000119258 crossSection = 20.4278
    energy = 0.000143109 crossSection = 20.4242
    energy = 0.000171731 crossSection = 20.42
    energy = 0.000206078 crossSection = 20.4151
    energy = 0.000247293 crossSection = 20.4093
    energy = 0.000296752 crossSection = 20.4025
    energy = 0.000356102 crossSection = 20.3944
    energy = 0.000427323 crossSection = 20.3847
    energy = 0.000512787 crossSection = 20.3731
    energy = 0.000615344 crossSection = 20.3594
    energy = 0.000738413 crossSection = 20.3429
    energy = 0.000886096 crossSection = 20.3231
    energy = 0.00106332 crossSection = 20.2995
    energy = 0.00127598 crossSection = 20.2712
    energy = 0.00153117 crossSection = 20.2372
    energy = 0.00183741 crossSection = 20.1965
    energy = 0.00220489 crossSection = 20.1477
    energy = 0.00264587 crossSection = 20.0892
    energy = 0.00317504 crossSection = 20.0203
    energy = 0.00381005 crossSection = 19.9408
    energy = 0.00457206 crossSection = 19.8455
    energy = 0.00548647 crossSection = 19.731
    energy = 0.00658377 crossSection = 19.5938
    energy = 0.00790052 crossSection = 19.4346
    energy = 0.00948063 crossSection = 19.2466
    energy = 0.0113768 crossSection = 19.029
    energy = 0.0136521 crossSection = 18.7715
    energy = 0.0163825 crossSection = 18.476
    energy = 0.019659 crossSection = 18.1338
    energy = 0.0235908 crossSection = 17.7419
    energy = 0.028309 crossSection = 17.2969
    energy = 0.0339708 crossSection = 16.7967
    energy = 0.040765 crossSection = 16.2374
    energy = 0.0489179 crossSection = 15.6235
    energy = 0.0587015 crossSection = 14.9539
    energy = 0.0704418 crossSection = 14.2408
    energy = 0.0845302 crossSection = 13.4791
    energy = 0.101436 crossSection = 12.6831
    energy = 0.121724 crossSection = 11.8692
    energy = 0.146068 crossSection = 11.0475
    energy = 0.175282 crossSection = 10.229
    energy = 0.210338 crossSection = 9.43183
    energy = 0.252406 crossSection = 8.65668
    energy = 0.302887 crossSection = 7.91775
    energy = 0.363464 crossSection = 7.22471
    energy = 0.436157 crossSection = 6.57948
    energy = 0.523389 crossSection = 5.98853
    energy = 0.628067 crossSection = 5.44052
    energy = 0.75368 crossSection = 4.93872
    energy = 0.904416 crossSection = 4.48348
    energy = 1.0853 crossSection = 4.06954
    energy = 1.30236 crossSection = 3.68789
    energy = 1.56283 crossSection = 3.33997
    energy = 1.8754 crossSection = 3.01704
    energy = 2.25048 crossSection = 2.71905
    energy = 2.70057 crossSection = 2.44041
    energy = 3.24069 crossSection = 2.17953
    energy = 3.88882 crossSection = 1.93652
    energy = 4.66659 crossSection = 1.70955
    energy = 5.5999 crossSection = 1.49856
    energy = 6.71989 crossSection = 1.30419
    energy = 8.06386 crossSection = 1.12616
    energy = 9.67663 crossSection = 0.964689
    energy = 11.612 crossSection = 0.819481
    energy = 13.9344 crossSection = 0.69078
    energy = 16.7212 crossSection = 0.578094
    energy = 20.0655 crossSection = 0.481878
    energy = 24.0786 crossSection = 0.481878
    energy = 28.8943 crossSection = 0.481878
    energy = 34.6731 crossSection = 0.481878
    energy = 41.6078 crossSection = 0.481878
    energy = 49.9293 crossSection = 0.481878
    energy = 59.9152 crossSection = 0.481878
    energy = 71.8982 crossSection = 0.481878
    energy = 86.2778 crossSection = 0.481878
temperature = 1.0201e-06
    energy = 1e-12 crossSection = 1190.01
    energy = 1.2e-12 crossSection = 1190.01
    energy = 1.44e-12 crossSection = 1190.01
    energy = 1.728e-12 crossSection = 1190.01
    energy = 2.0736e-12 crossSection = 1190.01
    energy = 2.48832e-12 crossSection = 1190.01
    energy = 2.98598e-12 crossSection = 1190.01
    energy = 3.58318e-12 crossSection = 1190.01
    energy = 4.29982e-12 crossSection = 1190.01
    energy = 5.15978e-12 crossSection = 1190.01
    energy = 6.19174e-12 crossSection = 1190.01
    energy = 7.43008e-12 crossSection = 1190.01
    energy = 8.9161e-12 crossSection = 1190.01
    energy = 1.06993e-11 crossSection = 1150.56
    energy = 1.28392e-11 crossSection = 1050.38
    energy = 1.5407e-11 crossSection = 958.897
    energy = 1.84884e-11 crossSection = 875.399
    energy = 2.21861e-11 crossSection = 799.158
    energy = 2.66233e-11 crossSection = 729.571
    energy = 3.1948e-11 crossSection = 666.034
    energy = 3.83376e-11 crossSection = 608.046
    energy = 4.60051e-11 crossSection = 555.101
    energy = 5.52061e-11 crossSection = 506.782
    energy = 6.62474e-11 crossSection = 462.686
    energy = 7.94968e-11 crossSection = 422.455
    energy = 9.53962e-11 crossSection = 385.74
    energy = 1.14475e-10 crossSection = 352.221
    energy = 1.37371e-10 crossSection = 321.633
    energy = 1.64845e-10 crossSection = 293.711
    energy = 1.97814e-10 crossSection = 268.235
    energy = 2.37376e-10 crossSection = 244.982
    energy = 2.84852e-10 crossSection = 223.77
    energy = 3.41822e-10 crossSection = 204.414
    energy = 4.10186e-10 crossSection = 186.761
    energy = 4.92224e-10 crossSection = 170.657
    energy = 5.90668e-10 crossSection = 155.98
    energy = 7.08802e-10 crossSection = 142.607
    energy = 8.50562e-10 crossSection = 130.415
    energy = 1.02067e-09 crossSection = 119.309
    energy = 1.22481e-09 crossSection = 109.19
    energy = 1.46977e-09 crossSection = 99.9802
    energy = 1.76373e-09 crossSection = 91.5985
    energy = 2.11647e-09 crossSection = 83.9937
    energy = 2.53977e-09 crossSection = 77.0813
    energy = 3.04772e-09 crossSection = 70.7768
    energy = 3.65726e-09 crossSection = 65.0986
    energy = 4.38871e-09 crossSection = 59.9126
    energy = 5.26646e-09 crossSection = 55.2731
    energy = 6.31975e-09 crossSection = 51.0454
    energy = 7.5837e-09 crossSection = 47.2712
    energy = 9.10044e-09 crossSection = 43.8578
    energy = 1.09205e-08 crossSection = 40.8151
    energy = 1.31046e-08 crossSection = 38.0915
    energy = 1.57256e-08 crossSection = 35.6715
    energy = 1.88707e-08 crossSection = 33.5319
    energy = 2.26448e-08 crossSection = 31.6405
    energy = 2.71738e-08 crossSection = 29.9842
    energy = 3.26085e-08 crossSection = 28.5561
    energy = 3.91302e-08 crossSection = 27.3053
    energy = 4.69563e-08 crossSection = 26.2301
    energy = 5.63475e-08 crossSection = 25.3128
    energy = 6.7617e-08 crossSection = 24.5345
    energy = 8.11404e-08 crossSection = 23.8745
    energy = 9.73685e-08 crossSection = 23.3219
    energy = 1.16842e-07 crossSection = 22.8573
    energy = 1.40211e-07 crossSection = 22.4731
    energy = 1.68253e-07 crossSection = 22.1399
    energy = 2.01903e-07 crossSection = 21.8685
    energy = 2.42284e-07 crossSection = 21.6393
    energy = 2.90741e-07 crossSection = 21.4455
    energy = 3.48889e-07 crossSection = 21.2906
    energy = 4.18667e-07 crossSection = 21.1583
    energy = 5.024e-07 crossSection = 21.0375
    energy = 6.0288e-07 crossSection = 20.9445
    energy = 7.23456e-07 crossSection = 20.8642
    energy = 8.68147e-07 crossSection = 20.8089
    energy = 1.04178e-06 crossSection = 20.7458
    energy = 1.25013e-06 crossSection = 20.7016
    energy = 1.50016e-06 crossSection = 20.6589
    energy = 1.80019e-06 crossSection = 20.6242
    energy = 2.16023e-06 crossSection = 20.5965
    energy = 2.59227e-06 crossSection = 20.5732
    energy = 3.11073e-06 crossSection = 20.5538
    energy = 3.73287e-06 crossSection = 20.5395
    energy = 4.47945e-06 crossSection = 20.5231
    energy = 5.37534e-06 crossSection = 20.5091
    energy = 6.45041e-06 crossSection = 20.5013
    energy = 7.74049e-06 crossSection = 20.4924
    energy = 9.28859e-06 crossSection = 20.4824
    energy = 1.11463e-05 crossSection = 20.476
    energy = 1.33756e-05 crossSection = 20.4727
    energy = 1.60507e-05 crossSection = 20.4691
    energy = 1.92608e-05 crossSection = 20.4652
    energy = 2.3113e-05 crossSection = 20.4608
    energy = 2.77356e-05 crossSection = 20.4559
    energy = 3.32827e-05 crossSection = 20.4502
    energy = 3.99392e-05 crossSection = 20.4461
    energy = 4.79271e-05 crossSection = 20.4436
    energy = 5.75125e-05 crossSection = 20.4409
    energy = 6.9015e-05 crossSection = 20.4379
    energy = 8.2818e-05 crossSection = 20.4344
    energy = 9.93816e-05 crossSection = 20.4309
    energy = 0.000119258 crossSection = 20.4278
    energy = 0.000143109 crossSection = 20.4242
    energy = 0.000171731 crossSection = 20.42
    energy = 0.000206078 crossSection = 20.4151
    energy = 0.000247293 crossSection = 20.4093
    energy = 0.000296752 crossSection = 20.4025
    energy = 0.000356102 crossSection = 20.3944
    energy = 0.000427323 crossSection = 20.3847
    energy = 0.000512787 crossSection = 20.3731
    energy = 0.000615344 crossSection = 20.3594
    energy = 0.000738413 crossSection = 20.3429
    energy = 0.000886096 crossSection = 20.3231
    energy = 0.00106332 crossSection = 20.2995
    energy = 0.00127598 crossSection = 20.2712
    energy = 0.00153117 crossSection = 20.2372
    energy = 0.00183741 crossSection = 20.1965
    energy = 0.00220489 crossSection = 20.1477
    energy = 0.00264587 crossSection = 20.0892
    energy = 0.00317504 crossSection = 20.0203
    energy = 0.00381005 crossSection = 19.9408
    energy = 0.00457206 crossSection = 19.8455
    energy = 0.00548647 crossSection = 19.731
    energy = 0.00658377 crossSection = 19.5938
    energy = 0.00790052 crossSection = 19.4346
    energy = 0.00948063 crossSection = 19.2466
    energy = 0.0113768 crossSection = 19.029
    energy = 0.0136521 crossSection = 18.7715
    energy = 0.0163825 crossSection = 18.476
    energy = 0.019659 crossSection = 18.1338
    energy = 0.0235908 crossSection = 17.7419
    energy = 0.028309 crossSection = 17.2969
    energy = 0.0339708 crossSection = 16.7967
    energy = 0.040765 crossSection = 16.2374
    energy = 0.0489179 crossSection = 15.6235
    energy = 0.0587015 crossSection = 14.9539
    energy = 0.0704418 crossSection = 14.2408
    energy = 0.0845302 crossSection = 13.4791
    energy = 0.101436 crossSection = 12.6831
    energy = 0.121724 crossSection = 11.8692
    energy = 0.146068 crossSection = 11.0475
    energy = 0.175282 crossSection = 10.229
    energy = 0.210338 crossSection = 9.43183
    energy = 0.252406 crossSection = 8.65668
    energy = 0.302887 crossSection = 7.91775
    energy = 0.363464 crossSection = 7.22471
    energy = 0.436157 crossSection = 6.57948
    energy = 0.523389 crossSection = 5.98853
    energy = 0.628067 crossSection = 5.44052
    energy = 0.75368 crossSection = 4.93872
    energy = 0.904416 crossSection = 4.48348
    energy = 1.0853 crossSection = 4.06954
    energy = 1.30236 crossSection = 3.68789
    energy = 1.56283 crossSection = 3.33997
    energy = 1.8754 crossSection = 3.01704
    energy = 2.25048 crossSection = 2.71905
    energy = 2.70057 crossSection = 2.44041
    energy = 3.24069 crossSection = 2.17953
    energy = 3.88882 crossSection = 1.93652
    energy = 4.66659 crossSection = 1.70955
    energy = 5.5999 crossSection = 1.49856
    energy = 6.71989 crossSection = 1.30419
    energy = 8.06386 crossSection = 1.12616
    energy = 9.67663 crossSection = 0.964689
    energy = 11.612 crossSection = 0.819481
    energy = 13.9344 crossSection = 0.69078
    energy = 16.7212 crossSection = 0.578094
    energy = 20.0655 crossSection = 0.481878
    energy = 24.0786 crossSection = 0.481878
    energy = 28.8943 crossSection = 0.481878
    energy = 34.6731 crossSection = 0.481878
    energy = 41.6078 crossSection = 0.481878
    energy = 49.9293 crossSection = 0.481878
    energy = 59.9152 crossSection = 0.481878
    energy = 71.8982 crossSection = 0.481878
    energy = 86.2778 crossSection = 0.481878
temperature = 1.0303e-05
    energy = 1e-12 crossSection = 1190.01
    energy = 1.2e-12 crossSection = 1190.01
    energy = 1.44e-12 crossSection = 1190.01
    energy = 1.728e-12 crossSection = 1190.01
    energy = 2.0736e-12 crossSection = 1190.01
    energy = 2.48832e-12 crossSection = 1190.01
    energy = 2.98598e-12 crossSection = 1190.01
    energy = 3.58318e-12 crossSection = 1190.01
    energy = 4.29982e-12 crossSection = 1190.01
    energy = 5.15978e-12 crossSection = 1190.01
    energy = 6.19174e-12 crossSection = 1190.01
    energy = 7.43008e-12 crossSection = 1190.01
    energy = 8.9161e-12 crossSection = 1190.01
    energy = 1.06993e-11 crossSection = 1150.56
    energy = 1.28392e-11 crossSection = 1050.38
    energy = 1.5407e-11 crossSection = 958.897
    energy = 1.84884e-11 crossSection = 875.399
    energy = 2.21861e-11 crossSection = 799.158
    energy = 2.66233e-11 crossSection = 729.571
    energy = 3.1948e-11 crossSection = 666.034
    energy = 3.83376e-11 crossSection = 608.046
    energy = 4.60051e-11 crossSection = 555.101
    energy = 5.52061e-11 crossSection = 506.782
    energy = 6.62474e-11 crossSection = 462.686
    energy = 7.94968e-11 crossSection = 422.455
    energy = 9.53962e-11 crossSection = 385.74
    energy = 1.14475e-10 crossSection = 352.221
    energy = 1.37371e-10 crossSection = 321.633
    energy = 1.64845e-10 crossSection = 293.711
    energy = 1.97814e-10 crossSection = 268.235
    energy = 2.37376e-10 crossSection = 244.982
    energy = 2.84852e-10 crossSection = 223.77
    energy = 3.41822e-10 crossSection = 204.414
    energy = 4.10186e-10 crossSection = 186.761
    energy = 4.92224e-10 crossSection = 170.657
    energy = 5.90668e-10 crossSection = 155.98
    energy = 7.08802e-10 crossSection = 142.607
    energy = 8.50562e-10 crossSection = 130.415
    energy = 1.02067e-09 crossSection = 119.309
    energy = 1.22481e-09 crossSection = 109.19
    energy = 1.46977e-09 crossSection = 99.9802
    energy = 1.76373e-09 crossSection = 91.5985
    energy = 2.11647e-09 crossSection = 83.9937
    energy = 2.53977e-09 crossSection = 77.0813
    energy = 3.04772e-09 crossSection = 70.7768
    energy = 3.65726e-09 crossSection = 65.0986
    energy = 4.38871e-09 crossSection = 59.9126
    energy = 5.26646e-09 crossSection = 55.2731
    energy = 6.31975e-09 crossSection = 51.0454
    energy = 7.5837e-09 crossSection = 47.2712
    energy = 9.10044e-09 crossSection = 43.8578
    energy = 1.09205e-08 crossSection = 40.8151
    energy = 1.31046e-08 crossSection = 38.0915
    energy = 1.57256e-08 crossSection = 35.6715
    energy = 1.88707e-08 crossSection = 33.5319
    energy = 2.26448e-08 crossSection = 31.6405
    energy = 2.71738e-08 crossSection = 29.9842
    energy = 3.26085e-08 crossSection = 28.5561
    energy = 3.91302e-08 crossSection = 27.3053
    energy = 4.69563e-08 crossSection = 26.2301
    energy = 5.63475e-08 crossSection = 25.3128
    energy = 6.7617e-08 crossSection = 24.5345
    energy = 8.11404e-08 crossSection = 23.8745
    energy = 9.73685e-08 crossSection = 23.3219
    energy = 1.16842e-07 crossSection = 22.8573
    energy = 1.40211e-07 crossSection = 22.4731
    energy = 1.68253e-07 crossSection = 22.1399
    energy = 2.01903e-07 crossSection = 21.8685
    energy = 2.42284e-07 crossSection = 21.6393
    energy = 2.90741e-07 crossSection = 21.4455
